"0","#Load in packages that will be used throughout the markdown."
"0","packages <- c(""tidyverse"","
"0","                ""summarytools"","
"0","                ""psych"","
"0","                ""reader"","
"0","                ""tidyr"","
"0","                ""lme4"","
"0","                ""lmerTest"","
"0","                ""jtools"","
"0","                ""interactions"","
"0","                ""rio"","
"0","                ""ggplot2"","
"0","                ""dplyr"","
"0","                ""here"")"
"0","#invisible(lapply(packages, install.packages, character.only = TRUE)) #install packages (only run once)"
"0","invisible(lapply(packages, library, character.only = TRUE)) #load the packages"
