"0","#Load in packages that will be used throughout the markdown."
"0","packages <- c(""tidyverse"","
"0","                ""summarytools"","
"0","                ""psych"","
"0","                ""reader"","
"0","                ""tidyr"","
"0","                ""lme4"","
"0","                ""lmerTest"","
"0","                ""jtools"","
"0","                ""interactions"","
"0","                ""rio"","
"0","                ""ggplot2"","
"0","                ""dplyr"","
"0","                ""here"")"
"0","#invisible(lapply(packages, install.packages, character.only = TRUE)) #install packages (only run once)"
"0","invisible(lapply(packages, library, character.only = TRUE)) #load the packages"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","
Attaching package: ‘summarytools’

"
"2","The following object is masked from ‘package:tibble’:

    view

"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","Loading required package: NCmisc
"
"2","
Attaching package: ‘reader’

"
"2","The following objects are masked from ‘package:NCmisc’:

    cat.path, get.ext, rmv.ext

"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","
Attaching package: ‘jtools’

"
"2","The following object is masked from ‘package:NCmisc’:

    standardize

"
"2","Some optional R packages were not installed and therefore some file formats are not supported. Check file support with show_unsupported_formats()
"
"2","
Attaching package: ‘rio’

"
"2","The following object is masked from ‘package:lme4’:

    factorize

"
"2","here() starts at /Users/dannymunozlopez/Library/CloudStorage/OneDrive-UW/Documents - interACT Lab/projects_data/Transitions/Peru May 2019/Papers/digitalstress_p5_p6
"
